,director_name,id
0,James Cameron,2710.0
1,Gore Verbinski,1704.0
2,Sam Mendes,39.0
3,Christopher Nolan,525.0
4,Andrew Stanton,7.0
5,Sam Raimi,7623.0
6,Byron Howard,76595.0
7,Joss Whedon,12891.0
8,David Yates,11343.0
9,Zack Snyder,15217.0
10,Bryan Singer,9032.0
11,Marc Forster,12995.0
15,Andrew Adamson,5524.0
17,Rob Marshall,17633.0
18,Barry Sonnenfeld,5174.0
19,Peter Jackson,108.0
20,Marc Webb,87742.0
21,Ridley Scott,578.0
23,Chris Weitz,3288.0
26,Anthony Russo,19271.0
27,Peter Berg,36602.0
28,Colin Trevorrow,930707.0
31,Shane Black,1108.0
32,Tim Burton,510.0
33,Brett Ratner,11091.0
34,Dan Scanlon,225976.0
35,Michael Bay,865.0
39,Joseph Kosinski,86270.0
40,John Lasseter,7879.0
41,Martin Campbell,10702.0
42,Lee Unkrich,8.0
43,McG,36425.0
44,James Wan,2127.0
47,J.J. Abrams,15344.0
49,Baz Luhrmann,6201.0
50,Mike Newell,10723.0
51,Guillermo del Toro,10828.0
53,Steven Spielberg,488.0
54,Peter Sohn,21198.0
55,Brenda Chapman,59803.0
56,Justin Lin,58189.0
59,Roland Emmerich,6046.0
60,Robert Zemeckis,24.0
61,Lilly Wachowski,9339.0
66,Pete Docter,12890.0
67,Conrad Vernon,12080.0
68,Jon Favreau,15277.0
69,Martin Scorsese,1032.0
71,Rob Cohen,18878.0
72,David Ayer,19769.0
73,Tom Shadyac,4499.0
74,Doug Liman,11694.0
75,Kevin Reynolds,8300.0
76,Stephen Sommers,7775.0
80,Rupert Sanders,228134.0
81,Robert Stromberg,1032536.0
82,Matt Reeves,32278.0
83,Roland Joffé,8965.0
84,Carl Rinsch,239571.0
86,Mike Mitchell,64151.0
87,Brad Bird,7087.0
88,Chris Williams,70238.0
89,Rich Moore,165787.0
92,Chris Sanders,66193.0
93,Jonathan Mostow,7213.0
94,James Gunn,15218.0
97,Hideaki Anno,77921.0
100,David Fincher,7467.0
101,Matthew Vaughn,957.0
102,Francis Lawrence,10943.0
103,Jon Turteltaub,12962.0
104,Wolfgang Petersen,5231.0
105,James Bobin,26205.0
106,Chris Miller,12098.0
107,Duncan Jones,81850.0
108,Alan Taylor,47005.0
109,Michael Apted,10781.0
112,Oliver Stone,1152.0
118,Jan Pinkava,7930.0
120,Eric Darnell,18863.0
121,Shawn Levy,17825.0
122,Gavin Hood,13079.0
124,Chris Buck,15774.0
127,George Miller,20629.0
128,Ron Howard,6159.0
129,Kenneth Branagh,11181.0
131,Hoyt Yeatman,84851.0
132,Jonathan Liebesman,66739.0
134,Christopher McQuarrie,9033.0
135,Joe Johnston,4945.0
136,Steve Hickner,44113.0
137,Jennifer Yuh Nelson,142312.0
138,M. Night Shyamalan,11614.0
141,Simon Wells,21879.0
142,David Bowers,33183.0
143,Joe Wright,36588.0
144,Rob Minkoff,18898.0
147,Lee Tamahori,7256.0
148,Paul Feig,116805.0
154,Peter Ramsey,151007.0
155,Dean Parisot,15002.0
156,Edward Zwick,9181.0
160,Dean DeBlois,69797.0
161,Alex Proyas,21085.0
164,Richard Donner,7187.0
165,Ang Lee,1614.0
166,Jon M. Chu,54507.0
167,Breck Eisner,52609.0
168,Hironobu Sakaguchi,21692.0
171,Peter Weir,2690.0
172,Bill Condon,15557.0
174,Louis Leterrier,18865.0
176,Alejandro González Iñárritu,223.0
177,David Soren,94075.0
180,Paul Greengrass,25598.0
181,Mark Osborne,57741.0
182,Peyton Reed,59026.0
184,Tim Johnson,52870.0
188,Phillip Noyce,13015.0
189,Darren Aronofsky,6431.0
191,Alfonso Cuarón,11218.0
194,Ralph Zondag,65855.0
196,Tom McGrath,18864.0
197,Chris Columbus,10965.0
198,Robert Schwentke,57270.0
202,Carlos Saldanha,5714.0
205,Guy Ritchie,956.0
207,Paul Verhoeven,10491.0
208,John McTiernan,1090.0
209,Tony Gilroy,19242.0
210,Joel Schumacher,5572.0
213,John Woo,11401.0
215,Tim Story,20400.0
217,Mark Steven Johnson,16837.0
222,Neill Blomkamp,82194.0
223,David Twohy,28239.0
224,José Padilha,52576.0
226,James L. Brooks,3388.0
227,James Mangold,366.0
229,George Lucas,1.0
235,Thomas Langmann,20674.0
237,Cedric Nicolas-Troyan,1454884.0
240,Roger Donaldson,21370.0
241,Dave Green,1101410.0
242,Josh Trank,934803.0
244,Brad Peyton,132876.0
245,Roger Spottiswoode,1724.0
247,Steven Soderbergh,1884.0
251,Rob Letterman,65630.0
252,Michel Gondry,201.0
253,Noam Murro,78914.0
254,Raja Gosnell,1215.0
255,Will Finn,70287.0
259,Jan de Bont,2209.0
261,Len Wiseman,3950.0
263,Frank Coraci,57370.0
264,Michael Mann,638.0
265,Bo Welch,5133.0
269,Ron Clements,15810.0
272,Peter Chelsom,36804.0
273,Dominic Sena,58498.0
283,Tony Scott,893.0
284,Paul Weitz,3289.0
285,Adam McKay,55710.0
286,Chuck Russell,26713.0
287,Quentin Tarantino,138.0
288,Gary Trousdale,62047.0
289,Mark Dindal,61411.0
290,Simon West,12786.0
292,Stefen Fangmeier,25453.0
293,Spike Jonze,5953.0
294,Chris Wedge,5713.0
295,Florian Henckel von Donnersmarck,8193.0
296,Peter Hyams,37710.0
301,Tom Tykwer,1071.0
303,Pitof,4586.0
306,Brad Silberling,11887.0
307,Patrick Hughes,143059.0
308,Ericson Core,21673.0
309,Lawrence Guterman,64191.0
311,Ron Underwood,33485.0
313,Steve Martino,71729.0
314,David Mamet,1255.0
317,Zhang Yimou,607.0
318,Ash Brannon,12905.0
319,Frank Oz,7908.0
321,Jay Roach,6737.0
322,Luc Besson,59.0
323,Michael Patrick King,38023.0
324,Don Michael Paul,27005.0
331,Sergei Bodrov,130938.0
333,Wally Pfister,559.0
335,Rupert Wyatt,77357.0
336,Mark Waters,54050.0
337,John Moore,12028.0
338,John Lee Hancock,54040.0
340,Renny Harlin,16938.0
347,Phil Lord,107446.0
349,Ben Stiller,7399.0
352,Tony Bancroft,66190.0
357,Timur Bekmambetov,23430.0
359,Walt Becker,68573.0
361,Dennis Dugan,17494.0
367,Sydney Pollack,2226.0
368,Thor Freudenthal,109857.0
373,Brian De Palma,1150.0
376,Mick Jackson,8843.0
377,Alan J. Pakula,6349.0
378,Kathryn Bigelow,14392.0
379,John Milius,8328.0
381,Andrei Konchalovsky,58728.0
382,Gary Ross,23964.0
389,Paul W.S. Anderson,4014.0
390,Genndy Tartakovsky,185438.0
391,Kevin Lima,15775.0
392,Daniel Espinosa,125738.0
395,Nancy Meyers,17698.0
399,Jill Culton,7881.0
400,Neil Burger,17329.0
401,Jean-Jacques Annaud,2352.0
406,Barry Cook,66191.0
407,Martin Brest,769.0
408,Andrew Davis,12989.0
409,Bob Fosse,66777.0
410,Tarsem Singh,56512.0
411,Edgar Wright,11090.0
412,Jon Amiel,15148.0
413,Peter Segal,13426.0
415,Pete Travis,43141.0
417,George A. Romero,14999.0
424,Sylvester Stallone,16483.0
427,Todd Phillips,57130.0
429,Karey Kirkpatrick,52845.0
431,Gary Winick,17046.0
432,Mimi Leder,51984.0
440,Seth Gordon,71600.0
443,Adam Shankman,20739.0
447,D.J. Caruso,40256.0
448,Anthony Minghella,2239.0
449,Albert Hughes,11447.0
450,Les Mayfield,56911.0
452,Joe Pytka,23677.0
454,Scott Derrickson,55499.0
457,Ivan Reitman,8858.0
458,Eric Brevig,9622.0
459,Kelly Asbury,12079.0
461,Stephen Hopkins,2042.0
462,Jonathan Demme,16294.0
463,Henry Jaglom,117075.0
465,James Algar,5690.0
470,Vincent Ward,9198.0
471,Steven Brill,32593.0
472,Terry Gilliam,280.0
474,Lucile Hadzihalilovic,17627.0
480,Roger Christian,5058.0
481,Joe Dante,4600.0
484,Kevin Costner,1269.0
487,Antony Hoffman,56154.0
489,Jacques Perrin,20030.0
492,Andrés Couturier,1172908.0
494,Roger Allers,15812.0
496,Cody Cameron,12095.0
500,John Singleton,6482.0
502,Oliver Hirschbiegel,7832.0
503,Des McAnuff,588701.0
504,Chris Renaud,124748.0
505,Stephen Norrington,10808.0
506,Pierre Coffin,124747.0
518,David Kellogg,4759.0
524,Mike Nichols,5342.0
525,Vicky Jenson,12058.0
527,F. Gary Gray,37932.0
529,Antoine Fuqua,20907.0
530,Robert Luketic,36797.0
533,Gil Kenan,57193.0
534,Barry Levinson,8246.0
535,Jerry Zucker,3415.0
536,Andy Tennant,17167.0
538,Florent-Emilio Siri,1011158.0
539,Gary Goldman,12881.0
540,Ron Shelton,4037.0
542,Àlex Pastor,94220.0
543,Henry Selick,57646.0
546,Kyle Balda,8023.0
550,Fergal Reilly,52701.0
552,Judd Apatow,41039.0
555,Steve Carr,52112.0
556,Mel Gibson,2461.0
558,David Silverman,197.0
559,Frank Darabont,4027.0
563,Betty Thomas,31024.0
567,Garry Marshall,1201.0
569,Paul Tibbitt,217174.0
574,Clark Johnson,47640.0
575,Cameron Crowe,11649.0
579,Randall Wallace,2460.0
581,Jonathan Frakes,2388.0
586,George Clooney,1461.0
589,Gary Shore,1167470.0
595,Andrzej Bartkowiak,10765.0
597,Måns Mårlind,80923.0
599,Gregory Hoblit,17812.0
600,Gary McKendry,141688.0
602,Wych Kaosayananda,65615.0
603,Mikael Salomon,30149.0
604,Bobby Farrelly,7395.0
605,Dan St. Pierre,15780.0
607,Kerry Conran,41378.0
608,Michael Caton-Jones,30365.0
609,Mikael Håfström,29605.0
611,Phil Alden Robinson,23968.0
612,David Slade,27571.0
615,Joseph Ruben,52629.0
616,Seth MacFarlane,52139.0
617,Alejandro Amenábar,19840.0
618,Kinka Usher,59646.0
621,Craig Gillespie,50767.0
626,Rob Bowman,12523.0
627,Doug Lefler,58656.0
629,Scott Waugh,293911.0
632,Lawrence Kasdan,8844.0
636,Michael Lembeck,15045.0
637,Tom Hooper,70500.0
638,Nora Ephron,9248.0
642,Angelina Jolie,11701.0
643,Clint Eastwood,190.0
649,Larry Charles,6767.0
650,Stanley Kubrick,240.0
651,Will Gluck,82511.0
652,Glenn Ficarra,56411.0
654,David S. Goyer,3893.0
660,Taylor Hackford,18596.0
664,Michael Lehmann,7145.0
666,Stuart Beattie,1707.0
667,Roman Polanski,3556.0
669,Robert Rodriguez,2294.0
671,Baltasar Kormákur,67813.0
678,Daniel Lee,57832.0
679,Keenen Ivory Wayans,35689.0
681,Rob Reiner,3026.0
682,Marco Schnabel,71527.0
683,Demian Lichtenstein,71418.0
685,Josh Gordon,60922.0
686,Tim Hill,49903.0
689,David Frankel,5065.0
703,Marc Lawrence,18323.0
705,Peter Billingsley,12708.0
708,Wes Ball,1179066.0
709,Ryan Murphy,52779.0
713,Robert Redford,4135.0
716,Jay Russell,46297.0
719,Kenny Ortega,65310.0
721,David McNally,48980.0
725,Brian Robbins,53177.0
727,Brian Levant,13581.0
729,Steven Zaillian,2260.0
730,Sam Fell,58897.0
733,Jon Avnet,18250.0
734,Robert Stevenhagen,64152.0
735,Kevin Donovan,66654.0
736,Geoff Murphy,32277.0
738,David O. Russell,17883.0
739,Babak Najafi,132239.0
740,Jean-Pierre Jeunet,2419.0
742,Anthony Stacchi,52691.0
743,Griffin Dunne,2171.0
745,John Pasquin,58072.0
747,Ruben Fleischer,91268.0
748,Harold Ramis,1524.0
750,Kevin Macdonald,17350.0
752,Donald Petrie,18281.0
754,Jorge Blanco,117052.0
755,Stuart Baird,2523.0
756,Joel Coen,1223.0
757,Robert Lorenz,4746.0
762,Harold Becker,23213.0
768,Scott Stewart,116357.0
773,Tony Bill,57138.0
774,Rod Lurie,21526.0
775,Walter Hill,1723.0
776,Akiva Goldsman,5575.0
777,Harald Zwart,21981.0
779,Walter Salles,8574.0
781,Iain Softley,1978.0
782,Frank Miller,2293.0
783,David Koepp,508.0
784,Uwe Boll,23799.0
786,Soi Cheang,93991.0
787,John Dahl,21053.0
788,Tim Miller,55252.0
789,Stephen Herek,18356.0
794,Peter MacDonald,16589.0
800,Anthony Hemingway,1216147.0
802,Sean Anders,74619.0
805,Brian Taylor,20192.0
806,John Madden,18844.0
808,Kevin Bray,34453.0
812,Mike Gabriel,65530.0
816,Sam Weisman,54967.0
817,Jesse Dylan,54584.0
822,Wayne Wang,39819.0
824,Gabriele Muccino,20646.0
833,Tom Dey,46076.0
837,Jimmy Hayward,8029.0
839,Alan Parker,9168.0
840,John Frankenheimer,13776.0
842,Paul King,101666.0
843,Akiva Schaffer,62854.0
844,William Friedkin,15175.0
847,Kent Alterman,65702.0
848,Peter Lord,53304.0
853,Shekhar Kapur,37630.0
854,Karyn Kusama,54025.0
855,Ronald F. Maxwell,66088.0
856,Robert Butler,101767.0
860,Steve Antin,42745.0
863,Jim Gillespie,33254.0
867,Francis Ford Coppola,1776.0
870,Richard Lester,10586.0
877,Scott Cooper,65167.0
882,Curtis Hanson,323.0
886,Phyllida Lloyd,71068.0
888,Jay Chandrasekhar,52049.0
889,Terrence Malick,30715.0
890,David Dobkin,42994.0
891,Miloš Forman,3974.0
893,Pierre Morel,35453.0
894,Paul Hunter,70573.0
896,Steve Oedekerk,4489.0
897,John Whitesell,61175.0
900,George Nolfi,1921.0
912,Neil Jordan,17016.0
914,Rawson Marshall Thurber,57633.0
918,Spike Lee,5281.0
919,Brian Helgeland,4723.0
920,Frank Marshall,664.0
924,Hideo Nakata,26875.0
926,Peter Hewitt,18357.0
927,Joe Roth,18311.0
928,Bennett Miller,5345.0
930,Jaume Collet-Serra,59521.0
931,Andy Fickman,58375.0
932,James McTeigue,11266.0
934,Matthew O'Callaghan,61290.0
935,Angela Robinson,7312.0
936,Gary Fleder,5501.0
937,Tommy Wirkola,76927.0
938,Adrian Lyne,7270.0
940,Stephen Gaghan,2945.0
942,Jorge R. Gutierrez,1265056.0
943,Richard Loncraine,33315.0
947,Christophe Gans,8296.0
948,Howard Deutch,26502.0
949,Jon Hurwitz,68843.0
951,Steven Quale,93214.0
952,John Landis,4610.0
956,Alexander Witt,17649.0
957,Beeban Kidron,20237.0
958,Carl Franklin,21712.0
959,Steven Seagal,23880.0
961,Danny Boyle,2034.0
965,Andrew Bergman,41550.0
968,Barbet Schroeder,23393.0
970,Peter Webber,16785.0
972,Andrew Niccol,8685.0
976,John Carpenter,11770.0
978,Wes Anderson,5655.0
983,David Cronenberg,224.0
984,John Stockwell,57082.0
986,David Gordon Green,64141.0
987,Jim Sheridan,53334.0
988,Costa-Gavras,27436.0
989,Patrick Read Johnson,56059.0
995,Richard LaGravenese,2163.0
996,Danny DeVito,518.0
998,George Armitage,58294.0
1000,Patrick Lussier,27226.0
1002,James Wong,57134.0
1004,Richard Curtis,7018.0
1011,Chuck Bowman,41270.0
1020,Olivier Megaton,75035.0
1023,Deepa Mehta,4760.0
1024,Warren Beatty,6449.0
1026,Penny Marshall,14911.0
1027,Ted Kotcheff,16544.0
1028,Andrei Tarkovsky,8452.0
1029,Yvette Kaplan,31093.0
1030,Stephen Frears,3224.0
1031,P.J. Hogan,3045.0
1038,Brad Furman,144221.0
1039,Terence Young,9855.0
1042,David Zucker,12987.0
1051,Denis Villeneuve,137427.0
1057,Thomas Carter,52038.0
1058,Roger Michell,7017.0
1059,Luis Llosa,26648.0
1066,Melville Shavelson,16745.0
1068,Garth Jennings,52842.0
1069,Joel Zwick,54644.0
1070,Russell Mulcahy,52968.0
1076,David R. Ellis,4755.0
1077,Peter Howitt,7791.0
1078,John A. Davis,60237.0
1079,David Lynch,5602.0
1080,Julie Taymor,16391.0
1083,Mathieu Kassovitz,2406.0
1084,John Gray,35155.0
1086,John Schultz,79656.0
1087,Sean Penn,2228.0
1088,Susan Stroman,60129.0
1089,Simon Wincer,18254.0
1090,Billy Bob Thornton,879.0
1096,Danny Pang,21905.0
1099,George P. Cosmatos,16566.0
1100,Oliver Parker,56710.0
1101,Lawrence Kasanoff,43518.0
1102,Ben Affleck,880.0
1107,Brian Gibson,18069.0
1108,Ben Sharpsteen,11426.0
1109,Michael Cimino,12114.0
1111,Paul McGuigan,2291.0
1112,Gus Van Sant,5216.0
1115,Roger Kumble,11873.0
1117,Burr Steers,58552.0
1121,Nick Park,7314.0
1122,John Hamburg,17871.0
1123,Reginald Hudlin,68215.0
1125,Joseph L. Mankiewicz,10601.0
1128,Barbra Streisand,10400.0
1129,Mark Pellington,11676.0
1131,John Glen,10179.0
1132,Catherine Hardwicke,19850.0
1133,John Herzfeld,27846.0
1134,Annabel Jankel,58164.0
1137,Julie Anne Robinson,114597.0
1138,Seth Rogen,19274.0
1139,Sngmoo Lee,141169.0
1142,Jamel Debbouze,2408.0
1144,Gordon Chan,64901.0
1146,Asger Leth,72344.0
1148,John G. Avildsen,16513.0
1150,Anne Fletcher,29214.0
1151,Bruce Beresford,5696.0
1154,Sam Taylor-Johnson,1137903.0
1162,Ken Kwapis,29009.0
1164,Wes Craven,5140.0
1166,Etan Cohen,52803.0
1185,Nick Cassavetes,11151.0
1189,Nicholas Stoller,52934.0
1192,Mark A.Z. Dippé,87130.0
1198,Callan Brunker,1098477.0
1201,Nimród Antal,41671.0
1204,Alejandro Agresti,21031.0
1206,Peter Hedges,3290.0
1207,Paul Weiland,66548.0
1213,Colin Strause,6037.0
1215,Joan Chen,6720.0
1217,Greg Mottola,54733.0
1222,Jake Kasdan,51851.0
1223,Diane Keaton,3092.0
1225,Kelly Makin,64030.0
1231,Stephen Daldry,468.0
1234,Christian Duguay,25735.0
1240,Justin Chadwick,71570.0
1241,Pat O'Connor,19969.0
1246,Frederik Du Chau,50582.0
1248,Irwin Winkler,11472.0
1249,Joseph Kahn,66823.0
1252,Sofia Coppola,1769.0
1254,Stephen T. Kay,56435.0
1255,Juan Antonio Bayona,51894.0
1256,Elaine May,58251.0
1261,Dennie Gordon,66960.0
1262,Charles Shyer,56106.0
1264,Ulu Grosbard,140354.0
1265,William Malone,57898.0
1268,Malcolm D. Lee,72024.0
1269,Jerry Jameson,52094.0
1270,Mic Rodgers,18889.0
1271,Christian Alvart,54559.0
1274,Jean-Marie Poiré,64909.0
1277,Marc F. Adler,86295.0
1279,Geoffrey Sax,61357.0
1282,Richard Shepard,44740.0
1284,Peter Chan,56739.0
1285,Sergei Bodrov Jr.,71871.0
1286,Bong Joon-ho,21684.0
1287,Bibo Bergeron,65629.0
1288,Jeff Nathanson,2689.0
1290,S.S. Rajamouli,147021.0
1295,Charles S. Dutton,17764.0
1301,Jonathan Lynn,21217.0
1303,David Carson,2380.0
1304,Wong Kar-wai,12453.0
1306,Yuefeng Song,1496406.0
1307,Norman Jewison,13563.0
1309,David Mirkin,58178.0
1311,Luis Mandoki,46085.0
1316,Lee Daniels,20019.0
1320,Jeb Stuart,7671.0
1321,Steve Miner,58712.0
1323,Paul Thomas Anderson,4762.0
1324,David Leland,33317.0
1326,J Blakeson,111588.0
1327,Ryan Coogler,1056121.0
1329,Kirk Jones,64045.0
1331,Jennifer Flackett,66218.0
1334,Kevin Smith,19303.0
1335,Christian Ditter,63820.0
1336,Charles Martin Smith,1270.0
1341,Fyodor Bondarchuk,80999.0
1343,Irvin Kershner,10930.0
1344,Steve Pink,3227.0
1350,Scott Hicks,33433.0
1354,Kirk De Micco,71267.0
1355,Chris Rock,2632.0
1357,Wilson Yip,63571.0
1367,Robert Wise,1744.0
1372,Kevin Rodney Sullivan,70777.0
1382,Kevin Munroe,19499.0
1383,Mike Tollin,53178.0
1390,Patrick Tatopoulos,3964.0
1393,Gary David Goldberg,70738.0
1396,Tobe Hooper,10051.0
1400,Alan Poul,113225.0
1401,Luke Greenfield,65734.0
1402,Gil Junger,40243.0
1403,Michael Ritchie,12964.0
1404,Steven E. de Souza,1726.0
1410,Alexandre Aja,59291.0
1411,Michael Rymer,28741.0
1414,Hugh Wilson,28904.0
1415,Mike Hodges,17281.0
1419,Scott Mann,90812.0
1420,Susanna White,113600.0
1422,Chris Carter,12524.0
1423,Tommy O'Haver,62514.0
1424,Peter Landesman,1192754.0
1426,Gary Chapman,80691.0
1428,Craig Mazin,35796.0
1429,Allen Hughes,11448.0
1437,Kimble Rendall,64163.0
1438,Peter Yates,12804.0
1442,Lasse Hallström,5306.0
1444,Jean-Marc Vallée,69371.0
1447,Tsui Hark,26760.0
1450,Lexi Alexander,56359.0
1453,Ronny Yu,17268.0
1457,Bille August,19684.0
1459,Moustapha Akkad,66203.0
1460,Jean-Paul Rappeneau,25950.0
1463,Joachim Rønning,20307.0
1464,Tony Kaye,814.0
1466,Ken Scott,1375201.0
1469,Hugh Johnson,22100.0
1471,Hayao Miyazaki,608.0
1472,"George Tillman, Jr.",66121.0
1473,Rand Ravich,29524.0
1474,Hugh Hudson,58220.0
1481,Ben Stassen,76100.0
1482,Chris Gorak,10855.0
1483,Scott Speer,932088.0
1485,Joe Charbanic,66604.0
1486,Jonathan Hensleigh,876.0
1487,Danny Cannon,33279.0
1488,Boaz Yakin,52358.0
1490,Richard Marquand,19800.0
1491,Neil Marshall,57581.0
1493,David Wain,22214.0
1498,Jared Hess,53925.0
1501,Rupert Wainwright,11809.0
1503,John Luessenhop,97026.0
1504,Justin Zackham,52599.0
1511,John Gatins,53176.0
1517,Miguel Sapochnik,114404.0
1518,Shim Hyung-Rae,64331.0
1520,Don Scardino,93419.0
1522,Tim Robbins,504.0
1524,Tom Reeve,43673.0
1526,Nanette Burstein,96439.0
1528,Ariel Vromen,81476.0
1531,Lewis Gilbert,10076.0
1536,John Francis Daley,52935.0
1540,J.B. Rogers,7409.0
1543,Michael Sucsy,566328.0
1544,Tom Vaughan,56717.0
1555,Stephen Hillenburg,70651.0
1562,Stig Bergqvist,80540.0
1565,Jason Reitman,52443.0
1566,Alexander Payne,13235.0
1567,Jonathan Levine,56661.0
1568,Rian Johnson,67367.0
1570,Chris Noonan,58137.0
1574,Michael McCullers,14172.0
1575,Forest Whitaker,2178.0
1579,Woody Allen,1243.0
1580,Peter Lepeniotis,1262197.0
1581,Ted Demme,34849.0
1583,William Shatner,1748.0
1595,James Gartner,60496.0
1599,Lee Toland Krieger,109745.0
1600,Tim McCanlies,77919.0
1605,Drew Goddard,47506.0
1606,Jason Friedberg,35694.0
1608,Paul Michael Glaser,12988.0
1611,John R. Leonetti,26714.0
1612,Tom Hanks,31.0
1613,Kimberly Peirce,2836.0
1614,Liz Friedlander,60024.0
1615,Phil Joanou,18500.0
1617,Shane Acker,71923.0
1619,Martha Coolidge,63713.0
1620,Stephen Anderson,227438.0
1621,Troy Miller,58868.0
1623,Tate Taylor,55789.0
1625,Brett Leonard,57090.0
1628,Alister Grierson,59126.0
1629,Nick Hurran,42274.0
1631,Charles Stone III,80215.0
1632,Paul Haggis,455.0
1633,Kurt Wimmer,13927.0
1634,Jean-François Richet,58324.0
1636,Kevin Hooks,40230.0
1637,Ellory Elkayem,56150.0
1640,Niki Caro,15287.0
1642,Vincenzo Natali,5877.0
1643,Willard Huyck,686.0
1644,Gavin O'Connor,77003.0
1645,Bruce Hunt,44179.0
1650,Christopher Roberts,20305.0
1653,Kim Jee-woon,543568.0
1654,Nick Hamm,6361.0
1655,Andy Cadiff,80307.0
1656,Mike Disa,108952.0
1659,Richard J. Lewis,137475.0
1663,Sergio Leone,4385.0
1664,Niels Arden Oplev,19346.0
1665,Michael Radford,28898.0
1667,Steve Boyum,72258.0
1669,Chen Kaige,20640.0
1670,Corey Yuen Kwai,35452.0
1671,Andrew Dominik,37618.0
1672,Jackie Chan,18897.0
1673,Laurent Tirard,64575.0
1676,Reinhard Klooss,57035.0
1678,Frédéric Auburtin,21126.0
1679,Olivier Dahan,16919.0
1680,Maksim Fadeev,1565981.0
1681,Liliana Cavani,67750.0
1683,Elizabeth Banks,9281.0
1685,Edward Norton,819.0
1690,Ben Falcone,170820.0
1691,Richard Attenborough,4786.0
1693,Don Mancini,65677.0
1694,John Maybury,40307.0
1698,Norton Virgien,86439.0
1709,Shinji Aramaki,70100.0
1723,Miguel Arteta,61069.0
1728,James Gray,20561.0
1729,Janusz Kamiński,492.0
1739,Robert B. Weide,74159.0
1740,Jeff Wadlow,55075.0
1741,Agustín Díaz Yanes,127823.0
1742,Camille Delamarre,928490.0
1747,David Lean,12238.0
1748,Richard Eyre,36693.0
1750,Nicholas Meyer,1788.0
1751,Callie Khouri,17397.0
1754,Sanaa Hamri,64140.0
1755,Todd Graff,18342.0
1759,Philip Kaufman,648.0
1763,Saul Dibb,73460.0
1764,Walter Murch,154.0
1765,Richard Linklater,564.0
1767,E. Elias Merhige,17279.0
1768,Menno Meyjes,736.0
1770,Jodie Foster,1038.0
1781,Scott Frank,2199.0
1797,Kevin Allen,36083.0
1799,Michael Cristofer,21136.0
1802,Andrew Morahan,53599.0
1803,Bob Rafelson,19450.0
1804,Michael Cohn,56956.0
1807,Alan Shapiro,129941.0
1809,Fernando Meirelles,8557.0
1816,Michael Hoffman,52405.0
1822,Oleg Stepchenko,238220.0
1824,Michael Winterbottom,172.0
1827,Michael Pressman,59649.0
1831,Sharon Maguire,9158.0
1833,Charles Herman-Wurmfeld,76247.0
1841,Gábor Csupó,36697.0
1843,Tyler Perry,80602.0
1844,Joe Carnahan,40223.0
1845,John Polson,15337.0
1852,Bernardo Bertolucci,4956.0
1856,Cathy Malkasian,78488.0
1860,Chris Nahon,21931.0
1861,Fred Wolf,66563.0
1862,Bille Woodruff,62116.0
1866,Victor Salva,56349.0
1867,Mark Helfrich,1098.0
1871,Steve Bendelack,16356.0
1872,Dwight H. Little,56998.0
1873,Guillaume Canet,19866.0
1874,Kirsten Sheridan,41285.0
1877,Richard Fleischer,2087.0
1878,Bob Spiers,47974.0
1880,Damien Dante Wayans,59229.0
1885,John Wells,47333.0
1886,Tim Fywell,125544.0
